timestamp,tollID,tagRef,tagHomeID,charge
2022-06-13 20:42,EG07,EG6M8WMM2,EG,1.3
2022-04-27 05:27,KO17,MOVVBV7LY,MO,2.05
2022-04-15 14:24,AM02,GEHBK8GHO,GE,2.0
2022-03-22 22:51,NO24,AME66J2QB,AM,2.15
2022-04-10 03:34,KO04,NAOQ88W7EH,NAO,2.05
2022-03-24 16:16,EG10,AMCW71AY2,AM,3.2
2022-03-07 11:40,NAO35,OOPWHTZ1L,OO,6.25
2022-03-27 06:40,NO22,KOI662DZQ,KO,0.8
2022-01-15 23:21,MO16,NAOEIN2DBQ,NAO,0.5
2022-03-24 00:50,OO13,EGCWQTOU2,EG,1.0
2022-05-24 22:14,EG50,AMCLG3QXY,AM,0.3
2022-05-18 15:32,EG27,KORNJMMR3,KO,3.5
2022-06-19 07:26,KO02,MOG0VIT3L,MO,11.95
2022-02-01 22:27,EG61,AMT6VAJDA,AM,4.6
2022-06-28 01:43,EG22,AMMY2YSZZ,AM,1.1
2022-04-07 22:26,AM20,KOFAH5FI3,KO,6.3
2022-06-27 07:39,KO14,OOR6GLD4J,OO,0.8
2022-03-20 13:28,OO04,KOH73I1CC,KO,2.4
2022-06-04 22:17,AM23,KO33NOC93,KO,0.8
2022-05-20 00:59,NAO03,GEW0RTD1R,GE,2.5
2022-05-29 06:36,KO06,NAOL59T34T,NAO,1.35
2022-02-17 21:02,NAO03,MOAP55ITI,MO,1.25
2022-04-30 10:03,EG58,KOZFWGBBY,KO,0.2
2022-05-15 01:07,NO15,NO75JFH2I,NO,2.3
2022-04-30 14:21,KO12,OO3UF78IV,OO,5.0
2022-01-25 13:14,KO18,KO8L0MRYC,KO,2.05
2022-01-20 17:03,EG26,EG7Z8V6AU,EG,1.8
2022-02-01 14:28,KO07,AM79TTDPL,AM,6.6
2022-06-27 01:08,EG31,OOTJYGML8,OO,1.4
2022-01-17 09:56,MO06,NOXY7L94L,NO,2.6
2022-04-18 23:45,KO21,OOT2DLQWS,OO,0.45
2022-05-15 06:23,OO04,GEQ3K6OHA,GE,6.2
2022-03-15 23:24,NO21,OOXCCDGZW,OO,2.1
2022-03-31 06:11,EG74,NAOYOXJY1Y,NAO,2.5
2022-03-23 21:08,AM16,NOLKKPRW7,NO,9.0
2022-04-07 14:24,EG15,EGXUK2PI5,EG,0.8
2022-03-24 21:38,AM15,NAOOBSBU8K,NAO,6.4
2022-06-03 14:28,MO16,NAO99MU97F,NAO,0.5
2022-04-28 10:10,EG19,NAOYMY4KM3,NAO,4.9
2022-06-01 16:46,KO26,MOBBOI958,MO,0.5
2022-05-07 11:14,NAO39,EGMXNX8KC,EG,6.25
2022-03-25 03:42,KO20,MOPTWXO51,MO,0.9
2022-03-18 05:17,NO15,AM1T1T0FN,AM,5.8
2022-05-19 11:42,KO21,NOJF3GDDC,NO,1.65
2022-01-24 13:36,EG33,KOR7IYZUP,KO,5.0
2022-04-24 06:30,AM10,AMQQIVZA1,AM,13.1
2022-05-14 15:40,EG29,MOZPKZ0YJ,MO,1.1
2022-02-10 00:12,EG67,GE0RD13CU,GE,0.3
