timestamp,tollID,tagRef,tagHomeID,charge
10-19-23,AM27,AMLJH75LX,OO,0.4
11-14-23,EG11,EG9CHJ755,AM,0.3
10-17-23,EG43,MOJCKJLTE,EG,1.1
12-07-23,NAO01,NOX6GVWRD,MO,2.5
12-29-23,MO16,GEL6246HI,AM,0.3
10-15-23,EG23,NAOURTP0LZ,AM,1.4
07-01-23,EG71,EGUT0CVS4,NO,0.5
09-16-23,NAO14,EGF1T2TAL,AM,2.5
09-22-23,NAO18,KOIXA11DP,GE,2.5
10-29-23,EG26,GE5A0L725,NAO,1.8
11-05-23,NAO29,OO1B0Z3NX,AM,10.0
10-08-23,AM30,NAOHAFEYUH,MO,1.6
10-02-23,OO26,OO3KKV9RF,AM,0.8
10-31-23,OO02,NAO09SKDGI,NAO,2.3
11-22-23,EG10,AMV3A3ZMF,OO,0.9
09-21-23,OO20,EGUT0CVS4,NAO,9.1
07-13-23,EG41,EGSEIMVIH,KO,0.4
11-18-23,EG16,EG7UR23GD,NO,1.2
12-23-23,AM22,EG9CHJ755,NAO,1.1
08-16-23,OO26,NAOURTP0LZ,GE,0.5
08-05-23,EG65,NAOHL1N13J,GE,0.5
08-28-23,NO28,NORCBPLJD,KO,1.15
08-11-23,KO08,KOWM31YIH,NAO,6.6
09-13-23,EG37,NAONSM43D8,NAO,3.5
12-09-23,NO14,AMNT3W5UZ,OO,4.15
08-08-23,NAO15,NAOURTP0LZ,GE,1.25
12-19-23,OO24,AMNT3W5UZ,NO,1.0
10-05-23,KO05,GEL6246HI,MO,1.9
09-29-23,NAO30,EGVWPVS7H,KO,6.25
07-08-23,NAO40,EGF1T2TAL,NAO,2.5
07-26-23,AM09,KOWKTAKPU,KO,9.4
07-24-23,EG61,OOQ0OXFQ8,AM,4.6
12-18-23,NAO27,NAONSM43D8,NAO,10.0
09-14-23,MO11,NAOLY8OZCY,MO,7.25
11-16-23,EG64,NOX6GVWRD,AM,1.8
08-10-23,EG10,KOWM31YIH,NO,0.6
10-09-23,EG14,GE2IAGL58,MO,0.8
12-12-23,AM03,NAOHAFEYUH,KO,9.6
08-28-23,MO04,GEJA1WJ0T,AM,2.1
11-25-23,MO01,NAOP0J43D5,MO,3.4
08-09-23,EG34,EGRHOCN9J,NAO,5.0
09-29-23,EG10,EGIGQPKI7,KO,3.2
08-10-23,NO18,AMH9SDBDW,GE,0.95
08-23-23,NAO22,NOE1V2ISQ,GE,1.25
11-02-23,NAO07,OOQ0OXFQ8,AM,2.5
12-08-23,EG21,MOV86WZS3,OO,1.1
11-23-23,EG71,EGUT0CVS4,GE,1.3
07-08-23,NO16,GE5A0L725,NO,2.3
08-01-23,EG35,KONCXLL4Z,MO,2.5
11-08-23,OO28,NAO5UQPGB7,AM,0.6
11-22-23,AM16,OO3KKV9RF,EG,2.1
09-20-23,EG31,AMNT3W5UZ,GE,1.4
